13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	0.0	100.000	1866	926	1	926	926	1	926
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	20_174_38_KL55	0.0	61.898	890	926	191	923	839	94	836
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	20_174_38_KL55	4.54e-12	29.389	60.8	926	68	320	839	230	440
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	20_174_38_KL55	0.011	36.111	30.0	926	105	140	839	69	104
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	8.13e-23	42.208	95.5	926	57	203	810	54	207
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	1.6	28.302	23.1	926	741	793	810	685	734
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	3.33e-21	46.825	90.5	926	89	207	875	125	250
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	0.98	44.898	23.9	926	64	105	875	13	56
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	7.5	24.038	20.8	926	669	764	875	606	703
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	1.75e-18	50.000	81.6	926	102	207	1012	73	178
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	5.2	36.000	21.6	926	877	922	1012	369	409
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	19_164_08_KL2	9.93e-12	55.556	59.3	926	154	207	717	64	115
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	1.07e-11	39.252	59.3	926	101	207	691	17	118
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	1.56e-10	38.318	55.5	926	101	207	566	17	120
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	6.88e-10	45.783	53.5	926	154	236	845	75	150
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	1.6	42.105	23.1	926	645	663	845	366	384
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	9.46e-10	53.704	53.1	926	154	207	653	74	125
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	1.32e-09	34.821	52.8	926	94	205	724	17	118
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	3.39e-09	53.704	51.2	926	154	207	993	63	114
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	4.4	41.026	21.6	926	736	774	993	208	244
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	6.35e-09	50.000	50.4	926	154	207	742	74	125
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	0.53	29.167	24.6	926	97	165	742	77	145
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	7.86e-09	49.123	50.1	926	154	210	692	79	133
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	1.54e-08	50.000	49.3	926	154	207	717	64	115
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	1.40e-07	48.148	45.8	926	154	207	732	63	114
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	0.29	39.474	25.4	926	739	768	732	456	493
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	8.4	30.000	20.8	926	460	493	732	180	219
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	3.84e-07	46.296	44.7	926	154	207	909	74	125
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	4.88e-06	44.444	40.8	926	102	155	753	75	127
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	0.054	37.778	27.7	926	102	144	587	70	114
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	22_QNO11465_DOT_1_K26	0.25	40.000	25.8	926	417	456	993	646	678
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	22_QNO11465_DOT_1_K26	2.4	35.849	22.3	926	213	264	993	650	698
13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	22_QNO11465_DOT_1_K26	6.5	66.667	21.2	926	892	900	993	973	981
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	0.0	100.000	1529	742	1	742	742	1	742
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	0.0	54.825	753	742	29	739	732	22	728
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	3.57e-157	41.806	465	742	30	736	717	24	709
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	19_164_08_KL2	3.85e-157	41.667	465	742	30	736	717	24	709
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	6.04e-126	36.257	389	742	88	735	875	213	867
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	4.0	50.000	21.6	742	256	271	875	131	146
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	2.72e-123	35.860	378	742	76	736	753	66	745
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	5.69e-73	80.667	242	742	1	150	653	1	149
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	3.4	45.000	21.6	742	34	53	653	430	449
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	6.9	32.609	20.4	742	244	287	653	424	468
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	1.83e-58	81.148	202	742	6	127	692	11	132
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	6.82e-58	79.070	203	742	1	129	909	1	129
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	2.1	27.083	22.3	742	167	214	909	391	432
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	5.83e-36	58.140	136	742	10	134	845	7	135
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	3.36e-30	61.386	117	742	29	129	691	22	122
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	2.98e-29	62.376	115	742	29	129	993	22	118
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	1.26e-24	25.090	100	742	87	618	810	173	699
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	4.5	50.000	21.2	742	256	271	810	92	107
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	2.34e-14	49.398	67.8	742	68	147	1012	119	201
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	1.81e-12	34.400	61.2	742	29	146	724	22	146
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	4.50e-12	36.893	60.1	742	29	129	566	22	124
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	5.13e-09	50.000	50.4	742	74	125	926	154	207
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	0.32	29.167	25.0	742	77	145	926	97	165
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	8.9	30.612	20.4	742	468	516	926	363	409
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	22_QNO11465_DOT_1_K26	0.034	32.292	28.1	742	74	157	993	220	302
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	22_QNO11465_DOT_1_K26	1.2	23.288	23.1	742	256	327	993	808	880
14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	10_KPN_B6_PHAGE068_M_PROTEIN_90_KL35	1.5	21.296	22.7	742	421	523	482	330	427
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	0.0	100.000	1207	587	1	587	587	1	587
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	4.22e-24	43.609	97.8	587	1	126	753	1	129
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	8.14e-20	28.464	84.3	587	307	566	724	450	686
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	3.1	33.333	21.6	587	160	192	724	517	549
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	20_174_38_KL55	4.12e-17	40.000	75.9	587	1	113	839	1	107
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	10_KPN_B6_PHAGE068_M_PROTEIN_90_KL35	1.92e-16	26.174	73.2	587	307	587	482	213	480
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	1.30e-15	48.611	71.2	587	31	102	1012	34	105
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	4.2	31.579	21.2	587	391	428	1012	722	755
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	6.3	27.027	20.4	587	150	186	1012	942	976
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	2.01e-13	24.837	63.9	587	307	587	692	414	691
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	9.78e-09	27.609	48.9	587	307	587	691	423	690
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	7.7	40.000	20.0	587	566	585	691	325	344
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	3.07e-08	42.105	47.4	587	54	127	875	127	200
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	0.023	40.909	28.5	587	175	213	875	364	406
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	0.36	31.034	24.3	587	423	451	875	647	675
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	1.48e-07	39.437	45.1	587	57	127	810	93	161
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	6.91e-04	24.528	33.1	587	312	522	566	317	498
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	0.024	37.778	28.1	587	70	114	926	102	144
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	6.9	41.026	20.4	587	296	322	926	641	679
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	1.2	25.781	22.7	587	48	171	653	139	255
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	2.1	29.078	21.9	587	283	423	653	359	479
15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	7.5	24.194	20.0	587	377	435	845	216	273
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	0.0	100.000	1332	653	1	653	653	1	653
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	7.22e-73	80.667	241	653	1	149	742	1	150
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	2.9	45.000	21.6	653	430	449	742	34	53
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	3.68e-59	78.462	205	653	1	130	909	1	130
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	1.05e-08	25.389	48.9	653	448	622	909	680	872
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	5.5	45.000	20.8	653	430	449	909	34	53
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	8.64e-59	76.923	201	653	6	131	692	11	140
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	3.1	24.615	21.6	653	140	239	692	439	566
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	3.6	30.952	21.2	653	153	194	692	233	260
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	6.0	40.000	20.8	653	430	449	692	39	58
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	8.5	43.750	20.0	653	503	518	692	414	429
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	9.49e-39	57.971	144	653	10	143	845	7	144
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	1.84e-12	24.348	61.2	653	317	622	845	479	810
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	6.26e-32	65.347	123	653	29	129	993	22	118
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	1.16e-17	23.952	78.2	653	328	635	993	661	974
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	1.19e-30	61.765	119	653	29	130	732	22	119
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	3.41e-30	60.784	117	653	30	131	717	24	121
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	2.94e-29	62.887	114	653	29	125	691	22	118
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	19_164_08_KL2	1.68e-27	58.824	108	653	30	131	717	24	121
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	3.33e-19	46.602	82.8	653	88	184	875	213	315
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	5.11e-15	53.125	69.3	653	87	150	810	173	236
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	7.81e-15	62.500	68.9	653	68	129	1012	119	182
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	1.06e-10	43.478	55.5	653	64	130	566	57	125
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	5.43e-10	32.787	53.1	653	74	187	926	154	275
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	2.74e-09	34.951	50.8	653	29	129	724	22	124
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	22_QNO11465_DOT_1_K26	0.49	36.000	24.3	653	74	120	993	220	257
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	22_QNO11465_DOT_1_K26	3.6	77.778	21.2	653	632	640	993	970	978
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	1.3	25.781	22.7	653	139	255	587	48	171
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	2.4	29.078	21.9	653	359	479	587	283	423
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	20_174_38_KL55	3.6	37.838	21.2	653	384	420	839	639	668
16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	20_174_38_KL55	7.3	31.429	20.4	653	527	553	839	553	587
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	0.0	100.000	1554	753	1	753	753	1	753
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	19_164_08_KL2	8.74e-143	39.426	428	753	91	747	717	87	711
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	1.01e-138	39.183	417	753	92	747	717	88	711
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	1.47e-120	35.860	371	753	66	745	742	76	736
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	3.43e-105	43.584	330	753	295	745	732	285	725
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	4.29e-66	28.052	227	753	92	746	875	223	869
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	2.00e-10	47.945	55.1	753	63	135	875	133	202
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	5.41e-24	43.609	97.8	753	1	129	587	1	126
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	2.97e-20	45.614	87.0	753	1	112	1012	1	110
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	6.2	22.857	20.8	753	284	344	1012	618	687
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	20_174_38_KL55	6.79e-13	40.000	62.8	753	1	110	839	1	101
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	2.15e-10	46.575	54.7	753	63	135	810	94	163
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	0.004	21.598	31.2	753	293	610	810	390	683
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	3.37e-06	44.444	41.2	753	75	127	926	102	155
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	0.54	26.000	24.3	753	203	242	909	110	159
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	21_YP_004782195_DOT_1	0.65	28.302	23.9	753	487	590	851	30	128
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	0.87	22.581	23.5	753	137	198	845	688	746
17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	8.8	34.884	20.4	753	91	132	691	90	132
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	0.0	100.000	1415	691	1	691	691	1	691
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	5_KPN_B12_PHAGE073_M_PROTEIN_8_KL15	1.29e-118	34.740	362	691	22	691	692	34	692
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	2_KPN_B8_PHAGE150_M_PROTEIN_7_KL11	2.41e-118	34.846	363	691	1	691	724	1	724
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	10_KPN_B6_PHAGE068_M_PROTEIN_90_KL35	3.86e-87	43.305	274	691	343	691	482	133	481
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	6_KPN_B4_PHAGE152_M_PROTEIN_6_KL16	1.02e-50	53.810	181	691	1	209	993	1	194
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	2.04e-49	70.229	176	691	1	131	732	1	127
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	8_KPN_B10_PHAGE037_M_PROTEIN_49_KL24	0.45	33.333	24.3	691	446	511	732	607	665
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	19_164_08_KL2	5.74e-46	62.222	166	691	3	137	717	4	134
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	19_164_08_KL2	4.3	29.091	21.2	691	203	250	717	510	563
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	1.96e-44	62.222	161	691	3	137	717	4	134
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	3.0	29.091	21.6	691	203	250	717	510	563
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	2.41e-31	50.382	120	691	1	129	566	1	131
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	3_KPN_B18_PHAGE173_M_PROTEIN_13_KL111	5.62e-07	34.694	43.5	691	428	523	566	317	409
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	14_KPN_B7_PHAGE068_M_PROTEIN_7_KL57	3.02e-30	61.386	117	691	22	122	742	29	129
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	1_KQQ_B1_PHAGE245_M_PROTEIN_8_KL1	1.46e-29	58.407	116	691	15	123	845	19	131
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	16_KPN_B12_PHAGE243_M_PROTEIN_2_KL64	3.12e-29	62.887	114	691	22	118	653	29	125
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	4.04e-28	53.333	111	691	22	141	909	29	143
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	4.3	30.769	21.2	691	265	314	909	155	205
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	8.1	26.667	20.4	691	162	251	909	102	204
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	11_KPN_B10_PHAGE005_M_PROTEIN_9_KL39	9.4	43.478	20.0	691	252	274	909	411	433
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	13_KVV_B2_PHAGE172_L_PROTEIN_109_KL55	5.87e-12	39.252	59.7	691	17	118	926	101	207
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	1.15e-08	27.609	48.9	691	423	690	587	307	587
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	15_KPN_B9_PHAGE144_M_PROTEIN_14_KL6	9.0	40.000	20.0	691	325	344	587	566	585
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	2.12e-08	50.000	48.1	691	67	132	875	197	264
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	9_KPN_B10_PHAGE366_M_PROTEIN_10_KL30	9.5	66.667	20.0	691	377	388	875	762	773
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	12_KPN_B17_PHAGE156_M_PROTEIN_70_KL48	2.46e-08	51.852	48.1	691	80	133	810	173	226
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	3.94e-07	46.067	44.3	691	61	147	1012	119	200
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	4_KPN_B21_PHAGE08_M_PROTEIN_55_KL125	7.8	27.273	20.4	691	254	297	1012	961	1003
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	22_QNO11465_DOT_1_K26	0.005	33.750	30.8	691	67	143	993	220	286
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	22_QNO11465_DOT_1_K26	0.21	26.316	25.4	691	73	141	993	436	511
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	22_QNO11465_DOT_1_K26	0.37	41.860	24.6	691	462	504	993	224	261
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	20_174_38_KL55	2.6	25.676	21.9	691	522	594	839	142	214
18_KPN_B18_PHAGE066_M_PROTEIN_10_KL8	17_KPN_B17_PHAGE521_M_PROTEIN_6_KL7	8.0	34.884	20.4	691	90	132	753	91	132
19_164_08_KL2	19_164_08_KL2	0.0	100.000	1471	717	1	717	717	1	717
19_164_08_KL2	7_KPN_B8_PHAGE102_M_PROTEIN_13_KL2	0.0	96.792	1419	717	1	717	717	1	717
